time	z_anomaly
2001-01-05	-2.4747136
2001-01-06	1.8966664
2001-01-07	29.92363
2001-01-08	44.824547
2001-01-09	15.880661
2001-01-10	44.904556
2001-01-11	32.36984
2001-01-12	-52.834854
2001-01-13	-22.588282
2001-01-14	11.477931
2001-01-15	-27.963312
2001-01-16	-50.871334
2001-01-17	-76.15337
2001-01-18	-69.48662
2001-01-19	-23.076895
2001-01-20	24.223545
2001-01-21	19.437983
2001-01-22	-11.035176
2001-01-23	-46.84786
2001-01-24	-77.12415
2001-01-25	-50.652355
2001-01-26	-38.44112
2001-01-27	-34.733505
2001-01-28	-34.443348
2001-01-29	-21.11725
2001-01-30	-16.844862
2001-01-31	-38.884853
2001-02-01	-63.836246
2001-02-02	-60.071957
2001-02-03	-79.55315
2001-02-04	-139.07709
2001-02-05	-163.88934
2001-02-06	-151.9046
2001-02-07	-89.309166
2001-02-08	-29.359646
2001-02-09	-10.85046
2001-02-10	-72.21805
2001-02-11	-157.84007
2001-02-12	-155.17706
2001-02-13	-85.70981
2001-02-14	-25.640663
2001-02-15	-31.947931
2001-02-16	-87.735374
2001-02-17	-116.09671
2001-02-18	-87.262596
2001-02-19	-59.027046
2001-02-20	-47.76919
2001-02-21	-73.6067
2001-02-22	-114.15922
2001-02-23	-74.80679
2001-02-24	7.8657966
2001-02-25	74.11808
2001-02-26	66.4497
2001-02-27	19.18383
2001-02-28	-29.194366
2001-03-01	-77.06021
2001-03-02	-190.6962
2001-03-03	-164.72711
2001-03-04	-103.57794
2001-03-05	-156.11174
2001-03-06	-111.62829
2001-03-07	-102.38043
2001-03-08	-109.615395
2001-03-09	-108.42357
2001-03-10	-97.64066
2001-03-11	-52.40775
2001-03-12	15.037146
2001-03-13	32.114483
2001-03-14	-81.554146
2001-03-15	-78.07155
2001-03-16	-52.872337
2001-03-17	-115.15316
2001-03-18	-143.87576
2001-03-19	-28.6576
2001-03-20	47.19738
2001-03-21	186.35806
2001-03-22	194.59012
2001-03-23	106.76422
2001-03-24	-5.029161
2001-03-25	-82.85751
2001-03-26	8.530714
2001-03-27	-21.493309
2001-03-28	-66.67464
2001-03-29	-65.60985
2001-03-30	-45.83627
2001-03-31	-49.281822
2001-11-01	6.862061
2001-11-02	-49.9186
2001-11-03	-86.91961
2001-11-04	-119.14953
2001-11-05	-60.646633
2001-11-06	-56.621346
2001-11-07	-21.646387
2001-11-08	-17.201635
2001-11-09	-33.337414
2001-11-10	-45.64271
2001-11-11	-52.01459
2001-11-12	9.4342
2001-11-13	21.321636
2001-11-14	-2.1364439
2001-11-15	38.033775
2001-11-16	1.2351235
2001-11-17	-75.52076
2001-11-18	-109.67779
2001-11-19	-129.57994
2001-11-20	-139.6033
2001-11-21	-100.13587
2001-11-22	10.419005
2001-11-23	76.28149
2001-11-24	27.509361
2001-11-25	-98.61265
2001-11-26	-103.43406
2001-11-27	-111.77876
2001-11-28	-30.690388
2001-11-29	1.9385234
2001-11-30	-54.24275
2001-12-01	6.667989
2001-12-02	40.42125
2001-12-03	-30.613024
2001-12-04	-71.9096
2001-12-05	-123.47211
2001-12-06	-79.48826
2001-12-07	70.06006
2001-12-08	93.58165
2001-12-09	18.347261
2001-12-10	-40.73181
2001-12-11	17.527275
2001-12-12	152.45308
2001-12-13	124.6683
2001-12-14	87.642914
2001-12-15	130.43251
2001-12-16	109.47767
2001-12-17	95.86437
2001-12-18	2.129573
2001-12-19	-71.72107
2001-12-20	-85.6851
2001-12-21	-66.18458
2001-12-22	-111.31954
2001-12-23	-61.494976
2001-12-24	-42.431328
2001-12-25	-29.90992
2001-12-26	-26.228642
2001-12-27	-80.26954
2001-12-28	-51.896225
2001-12-29	-15.307784
2001-12-30	14.538515
2001-12-31	64.697014
2002-01-01	90.72884
2002-01-02	72.067986
2002-01-03	59.300682
2002-01-04	90.79415
2002-01-05	25.246822
2002-01-06	-25.810472
2002-01-07	-4.5357738
2002-01-08	-22.628164
2002-01-09	-47.636417
2002-01-10	-6.3911724
2002-01-11	50.173393
2002-01-12	64.11127
2002-01-13	122.980095
2002-01-14	103.855125
2002-01-15	35.573452
2002-01-16	70.74322
2002-01-17	71.7926
2002-01-18	71.09445
2002-01-19	43.657387
2002-01-20	-9.1257305
2002-01-21	-100.20696
2002-01-22	-88.87916
2002-01-23	4.4883847
2002-01-24	-24.317348
2002-01-25	-64.364845
2002-01-26	-86.99335
2002-01-27	-54.66463
2002-01-28	-29.08315
2002-01-29	-23.85091
2002-01-30	21.162756
2002-01-31	59.211426
2002-02-01	42.181377
2002-02-02	33.760532
2002-02-03	32.841396
2002-02-04	89.84519
2002-02-05	113.12234
2002-02-06	44.530552
2002-02-07	1.121948
2002-02-08	48.804306
2002-02-09	-61.404495
2002-02-10	-40.152184
2002-02-11	-26.305552
2002-02-12	-27.642738
2002-02-13	-74.54685
2002-02-14	-103.07901
2002-02-15	36.5902
2002-02-16	112.59003
2002-02-17	153.01447
2002-02-18	179.28757
2002-02-19	183.46417
2002-02-20	139.31699
2002-02-21	-26.796371
2002-02-22	-83.77865
2002-02-23	-30.953814
2002-02-24	-26.743866
2002-02-25	-52.22468
2002-02-26	-110.83786
2002-02-27	-100.93336
2002-02-28	-35.562637
2002-03-01	-61.0622
2002-03-02	-94.017166
2002-03-03	-54.52498
2002-03-04	-30.712278
2002-03-05	-64.81231
2002-03-06	-114.060104
2002-03-07	-83.87901
2002-03-08	-68.69833
2002-03-09	-121.49082
2002-03-10	-119.06412
2002-03-11	-116.26567
2002-03-12	-131.40858
2002-03-13	-30.0106
2002-03-14	48.334957
2002-03-15	55.611988
2002-03-16	55.35611
2002-03-17	46.27615
2002-03-18	80.444786
2002-03-19	127.04832
2002-03-20	137.46974
2002-03-21	107.507774
2002-03-22	14.538151
2002-03-23	-65.777664
2002-03-24	-65.79587
2002-03-25	-15.603705
2002-03-26	4.8005433
2002-03-27	-30.382439
2002-03-28	-88.088196
2002-03-29	-75.14086
2002-03-30	20.871592
2002-03-31	13.91807
2002-11-01	-95.229034
2002-11-02	-87.87441
2002-11-03	24.331976
2002-11-04	112.69016
2002-11-05	103.8523
2002-11-06	87.76311
2002-11-07	106.75773
2002-11-08	138.99608
2002-11-09	184.42316
2002-11-10	128.14894
2002-11-11	28.979939
2002-11-12	-27.829464
2002-11-13	-44.14966
2002-11-14	-44.270218
2002-11-15	-55.973423
2002-11-16	-63.655197
2002-11-17	-56.845528
2002-11-18	-61.936214
2002-11-19	-57.272633
2002-11-20	-27.870502
2002-11-21	-38.2227
2002-11-22	-82.36553
2002-11-23	-113.70919
2002-11-24	-108.98407
2002-11-25	-76.24171
2002-11-26	-60.02582
2002-11-27	-22.283821
2002-11-28	12.157365
2002-11-29	-5.83407
2002-11-30	-20.552801
2002-12-01	3.8676763
2002-12-02	-37.007664
2002-12-03	-72.50361
2002-12-04	-27.49682
2002-12-05	21.784569
2002-12-06	69.46167
2002-12-07	119.25468
2002-12-08	134.4831
2002-12-09	63.945976
2002-12-10	85.53708
2002-12-11	87.49762
2002-12-12	66.87958
2002-12-13	109.92905
2002-12-14	107.43248
2002-12-15	86.34502
2002-12-16	82.30648
2002-12-17	52.322075
2002-12-18	17.71273
2002-12-19	-42.028923
2002-12-20	-81.20967
2002-12-21	-61.700516
2002-12-22	-14.894341
2002-12-23	-8.579393
2002-12-24	-30.459967
2002-12-25	-19.92447
2002-12-26	2.2245073
2002-12-27	-5.7347817
2002-12-28	36.583153
2002-12-29	115.13154
2002-12-30	116.770454
2002-12-31	102.825424
2003-01-01	96.702614
2003-01-02	56.469646
2003-01-03	6.354795
2003-01-04	-18.14098
2003-01-05	22.811453
2003-01-06	15.043703
2003-01-07	40.005917
2003-01-08	3.423188
2003-01-09	-30.957092
2003-01-10	-28.39077
2003-01-11	-6.688118
2003-01-12	-34.77968
2003-01-13	-64.18924
2003-01-14	-61.680466
2003-01-15	-39.225273
2003-01-16	-24.8428
2003-01-17	-16.518597
2003-01-18	-47.566933
2003-01-19	-68.65525
2003-01-20	-55.03471
2003-01-21	-65.17639
2003-01-22	-25.247452
2003-01-23	15.764151
2003-01-24	-54.558857
2003-01-25	-59.682983
2003-01-26	-18.773775
2003-01-27	22.889717
2003-01-28	38.31863
2003-01-29	-16.862911
2003-01-30	-45.086674
2003-01-31	-28.051615
2003-02-01	-30.831675
2003-02-02	-21.04185
2003-02-03	-15.481927
2003-02-04	-19.306675
2003-02-05	-44.29954
2003-02-06	-69.54162
2003-02-07	-60.07438
2003-02-08	-86.834854
2003-02-09	-83.847466
2003-02-10	-57.0159
2003-02-11	-64.0485
2003-02-12	-74.769104
2003-02-13	-66.58759
2003-02-14	2.211156
2003-02-15	89.6457
2003-02-16	90.53007
2003-02-17	79.79117
2003-02-18	78.23211
2003-02-19	191.09962
2003-02-20	156.50641
2003-02-21	-5.2790294
2003-02-22	-99.35403
2003-02-23	-66.30444
2003-02-24	-31.841766
2003-02-25	-43.1493
2003-02-26	-112.26457
2003-02-27	-126.21567
2003-02-28	-129.18732
2003-03-01	-109.25968
2003-03-02	-119.5479
2003-03-03	-138.98674
2003-03-04	-115.600464
2003-03-05	-54.159363
2003-03-06	-43.81446
2003-03-07	-124.27967
2003-03-08	-78.26312
2003-03-09	25.621151
2003-03-10	21.004732
2003-03-11	-65.275734
2003-03-12	-80.13384
2003-03-13	-72.91866
2003-03-14	-76.59609
2003-03-15	-44.720192
2003-03-16	-65.9444
2003-03-17	-144.02745
2003-03-18	-104.55028
2003-03-19	0.08026783
2003-03-20	50.016186
2003-03-21	37.925316
2003-03-22	158.93011
2003-03-23	243.1948
2003-03-24	274.88144
2003-03-25	274.41208
2003-03-26	228.52077
2003-03-27	257.80005
2003-03-28	282.02704
2003-03-29	310.6428
2003-03-30	240.76047
2003-03-31	130.71648
2003-11-01	-30.40869
2003-11-02	108.14956
2003-11-03	60.610905
2003-11-04	-15.991902
2003-11-05	-52.958588
2003-11-06	-43.59519
2003-11-07	-66.33045
2003-11-08	-64.28802
2003-11-09	-71.96297
2003-11-10	-26.119862
2003-11-11	37.211205
2003-11-12	72.74589
2003-11-13	6.096465
2003-11-14	-47.371292
2003-11-15	-37.02444
2003-11-16	-7.061147
2003-11-17	-54.197735
2003-11-18	-92.19912
2003-11-19	-93.87156
2003-11-20	-119.1861
2003-11-21	-123.48792
2003-11-22	-71.1341
2003-11-23	-5.721616
2003-11-24	-92.12069
2003-11-25	-193.28293
2003-11-26	-181.87999
2003-11-27	-132.94345
2003-11-28	-50.954296
2003-11-29	27.298805
2003-11-30	32.866905
2003-12-01	33.601486
2003-12-02	40.85427
2003-12-03	49.349995
2003-12-04	43.99766
2003-12-05	15.87143
2003-12-06	-19.533545
2003-12-07	-5.431024
2003-12-08	-29.386873
2003-12-09	-55.522694
2003-12-10	-11.334637
2003-12-11	39.423622
2003-12-12	27.419857
2003-12-13	15.114615
2003-12-14	57.82284
2003-12-15	69.4876
2003-12-16	6.196537
2003-12-17	-51.53697
2003-12-18	-73.45147
2003-12-19	-43.25235
2003-12-20	-4.208174
2003-12-21	32.243973
2003-12-22	72.266396
2003-12-23	4.2828135
2003-12-24	-32.960815
2003-12-25	32.6179
2003-12-26	59.030098
2003-12-27	65.40042
2003-12-28	25.298187
2003-12-29	42.74579
2003-12-30	94.54734
2003-12-31	77.2333
2004-01-01	45.112545
2004-01-02	28.241215
2004-01-03	-21.05806
2004-01-04	-44.962486
2004-01-05	1.9870069
2004-01-06	62.479874
2004-01-07	70.776924
2004-01-08	26.576273
2004-01-09	4.2145624
2004-01-10	-61.194736
2004-01-11	-107.165
2004-01-12	-98.43916
2004-01-13	-46.119682
2004-01-14	30.22822
2004-01-15	19.422049
2004-01-16	-60.28591
2004-01-17	-79.88355
2004-01-18	-35.76871
2004-01-19	-12.3147545
2004-01-20	-75.55332
2004-01-21	-52.410233
2004-01-22	-16.352274
2004-01-23	28.96886
2004-01-24	79.458984
2004-01-25	26.442476
2004-01-26	-34.03541
2004-01-27	-40.87946
2004-01-28	5.8103323
2004-01-29	62.800777
2004-01-30	49.281612
2004-01-31	5.610059
2004-02-01	17.585964
2004-02-02	34.25352
2004-02-03	2.3294992
2004-02-04	34.960648
2004-02-05	99.04129
2004-02-06	89.15336
2004-02-07	135.98514
2004-02-08	123.469635
2004-02-09	64.083755
2004-02-10	22.907307
2004-02-11	57.329678
2004-02-12	212.97205
2004-02-13	296.2012
2004-02-14	247.18138
2004-02-15	149.50638
2004-02-16	76.433876
2004-02-17	56.512486
2004-02-18	84.58761
2004-02-19	110.08768
2004-02-20	109.109085
2004-02-21	119.977455
2004-02-22	138.34753
2004-02-23	85.56811
2004-02-24	111.35989
2004-02-25	149.42426
2004-02-26	184.20589
2004-02-27	145.66425
2004-02-28	84.081924
2004-02-29	45.63874
2004-03-01	46.118206
2004-03-02	-17.175312
2004-03-03	-105.93781
2004-03-04	-138.44168
2004-03-05	-61.943203
2004-03-06	17.103485
2004-03-07	-6.722777
2004-03-08	-8.800099
2004-03-09	47.07889
2004-03-10	177.15053
2004-03-11	177.39131
2004-03-12	85.267426
2004-03-13	61.14755
2004-03-14	80.779564
2004-03-15	96.06383
2004-03-16	104.06567
2004-03-17	90.91832
2004-03-18	-7.565285
2004-03-19	23.838888
2004-03-20	31.687416
2004-03-21	28.70881
2004-03-22	-5.036004
2004-03-23	-40.571606
2004-03-24	-84.32756
2004-03-25	-137.98848
2004-03-26	-104.198784
2004-03-27	-74.041595
2004-03-28	-118.08495
2004-03-29	-76.17852
2004-03-30	-60.1511
2004-03-31	-8.280311
2004-11-01	25.482721
2004-11-02	26.477999
2004-11-03	27.736471
2004-11-04	7.124703
2004-11-05	32.624725
2004-11-06	35.566414
2004-11-07	-21.129234
2004-11-08	-46.136265
2004-11-09	87.87068
2004-11-10	242.77708
2004-11-11	249.44717
2004-11-12	268.39154
2004-11-13	247.35892
2004-11-14	242.7504
2004-11-15	254.62422
2004-11-16	239.02646
2004-11-17	233.54529
2004-11-18	216.65189
2004-11-19	134.69484
2004-11-20	83.15743
2004-11-21	58.710194
2004-11-22	63.980305
2004-11-23	18.82515
2004-11-24	-49.180584
2004-11-25	-54.506493
2004-11-26	-60.218445
2004-11-27	-24.561827
2004-11-28	24.235548
2004-11-29	56.156616
2004-11-30	85.91013
2004-12-01	44.204075
2004-12-02	-58.71357
2004-12-03	-47.786022
2004-12-04	-51.797375
2004-12-05	-60.50001
2004-12-06	-59.812645
2004-12-07	-20.089943
2004-12-08	81.62066
2004-12-09	162.44217
2004-12-10	185.69173
2004-12-11	62.164165
2004-12-12	28.07543
2004-12-13	41.30423
2004-12-14	53.85731
2004-12-15	12.389224
2004-12-16	-4.9583535
2004-12-17	5.565704
2004-12-18	-10.437237
2004-12-19	25.36053
2004-12-20	36.516785
2004-12-21	-6.121345
2004-12-22	0.024605338
2004-12-23	34.284573
2004-12-24	80.95638
2004-12-25	121.35023
2004-12-26	91.93872
2004-12-27	77.910706
2004-12-28	62.479683
2004-12-29	10.961651
2004-12-30	-91.66629
2004-12-31	-83.795044
2005-01-01	-66.764275
2005-01-02	20.131474
2005-01-03	103.26472
2005-01-04	132.30501
2005-01-05	67.48924
2005-01-06	-34.484825
2005-01-07	-111.88936
2005-01-08	-108.53052
2005-01-09	-93.09316
2005-01-10	-51.797947
2005-01-11	-76.61054
2005-01-12	-85.345924
2005-01-13	-54.32756
2005-01-14	-56.09737
2005-01-15	-49.02549
2005-01-16	-91.5962
2005-01-17	-34.61001
2005-01-18	43.376152
2005-01-19	84.27577
2005-01-20	27.721088
2005-01-21	11.392184
2005-01-22	-25.42314
2005-01-23	-81.67821
2005-01-24	-42.044518
2005-01-25	-8.677781
2005-01-26	-25.662315
2005-01-27	-42.7169
2005-01-28	-32.247963
2005-01-29	17.126116
2005-01-30	89.019485
2005-01-31	137.92548
2005-02-01	116.35255
2005-02-02	-8.876834
2005-02-03	-25.716806
2005-02-04	-15.647078
2005-02-05	-37.420795
2005-02-06	-43.48303
2005-02-07	46.000683
2005-02-08	111.2053
2005-02-09	171.54053
2005-02-10	201.35542
2005-02-11	164.80342
2005-02-12	147.78941
2005-02-13	69.49625
2005-02-14	137.4942
2005-02-15	105.21837
2005-02-16	44.19947
2005-02-17	-0.05957327
2005-02-18	-44.41027
2005-02-19	2.5307837
2005-02-20	75.724365
2005-02-21	70.781136
2005-02-22	8.172546
2005-02-23	-7.8461823
2005-02-24	-11.890608
2005-02-25	-55.56104
2005-02-26	-162.7898
2005-02-27	-55.629833
2005-02-28	87.017746
2005-03-01	159.376
2005-03-02	150.4227
2005-03-03	63.63572
2005-03-04	34.108196
2005-03-05	-56.4155
2005-03-06	-33.216827
2005-03-07	42.217197
2005-03-08	6.139333
2005-03-09	-129.41751
2005-03-10	-173.5284
2005-03-11	-72.81966
2005-03-12	-26.076847
2005-03-13	-56.25337
2005-03-14	-107.94092
2005-03-15	-48.28491
2005-03-16	51.349003
2005-03-17	126.83276
2005-03-18	105.86245
2005-03-19	18.835108
2005-03-20	27.40706
2005-03-21	48.64056
2005-03-22	-20.870485
2005-03-23	-93.39705
2005-03-24	-73.13258
2005-03-25	-73.445564
2005-03-26	-80.078354
2005-03-27	-47.640247
2005-03-28	7.2674394
2005-03-29	44.818237
2005-03-30	40.520767
2005-03-31	-15.837596
2005-11-01	-24.632835
2005-11-02	-1.3488977
2005-11-03	-8.156301
2005-11-04	39.230545
2005-11-05	153.2964
2005-11-06	155.584
2005-11-07	201.10886
2005-11-08	250.91795
2005-11-09	245.72478
2005-11-10	208.00267
2005-11-11	176.6031
2005-11-12	119.74296
2005-11-13	63.27512
2005-11-14	111.64486
2005-11-15	95.28453
2005-11-16	43.49869
2005-11-17	-17.991844
2005-11-18	-28.281872
2005-11-19	-29.177317
2005-11-20	-63.043175
2005-11-21	-93.75176
2005-11-22	-50.3704
2005-11-23	22.643112
2005-11-24	41.615025
2005-11-25	12.278861
2005-11-26	-7.778029
2005-11-27	-30.248335
2005-11-28	-53.79274
2005-11-29	-4.1154504
2005-11-30	73.772385
2005-12-01	62.615833
2005-12-02	-95.09536
2005-12-03	-113.83657
2005-12-04	-67.34519
2005-12-05	5.0118933
2005-12-06	-31.857025
2005-12-07	-106.32492
2005-12-08	-136.30965
2005-12-09	-54.311237
2005-12-10	-40.286953
2005-12-11	2.279524
2005-12-12	78.13669
2005-12-13	108.13829
2005-12-14	105.61386
2005-12-15	49.28805
2005-12-16	11.494655
2005-12-17	7.0884647
2005-12-18	20.665316
2005-12-19	61.78711
2005-12-20	-5.435697
2005-12-21	-20.123848
2005-12-22	21.594578
2005-12-23	78.410866
2005-12-24	80.46193
2005-12-25	19.833048
2005-12-26	63.2538
2005-12-27	149.44095
2005-12-28	200.69571
2005-12-29	166.62515
2005-12-30	166.1463
2005-12-31	181.97316
2006-01-01	154.30238
2006-01-02	145.6079
2006-01-03	165.76231
2006-01-04	159.08228
2006-01-05	142.38063
2006-01-06	116.87769
2006-01-07	54.45697
2006-01-08	-19.0649
2006-01-09	-33.29935
2006-01-10	10.43296
2006-01-11	18.994736
2006-01-12	23.293333
2006-01-13	6.9560766
2006-01-14	28.928139
2006-01-15	90.200424
2006-01-16	92.06329
2006-01-17	102.031166
2006-01-18	71.82556
2006-01-19	113.99528
2006-01-20	150.33316
2006-01-21	163.85918
2006-01-22	190.73282
2006-01-23	103.51853
2006-01-24	17.006824
2006-01-25	-14.145239
2006-01-26	-65.20855
2006-01-27	-107.96186
2006-01-28	-89.07596
2006-01-29	-70.12426
2006-01-30	-32.168148
2006-01-31	3.3023505
2006-02-01	23.095213
2006-02-02	11.723632
2006-02-03	61.288765
2006-02-04	66.60253
2006-02-05	100.75002
2006-02-06	118.46801
2006-02-07	144.61996
2006-02-08	212.68394
2006-02-09	200.59973
2006-02-10	175.30914
2006-02-11	131.53278
2006-02-12	98.8212
2006-02-13	43.29525
2006-02-14	-56.03775
2006-02-15	-128.53542
2006-02-16	-96.68486
2006-02-17	-23.9586
2006-02-18	-6.0053496
2006-02-19	-49.213352
2006-02-20	2.8540173
2006-02-21	127.68695
2006-02-22	213.9139
2006-02-23	219.41719
2006-02-24	172.84138
2006-02-25	106.53071
2006-02-26	49.73697
2006-02-27	-0.7605805
2006-02-28	-52.231186
2006-03-01	-28.4423
2006-03-02	-51.891636
2006-03-03	-94.46692
2006-03-04	-102.33933
2006-03-05	-87.21155
2006-03-06	-134.76668
2006-03-07	-106.09733
2006-03-08	-103.02371
2006-03-09	-34.646706
2006-03-10	-31.806984
2006-03-11	-77.074265
2006-03-12	-121.88223
2006-03-13	-44.1221
2006-03-14	-69.19213
2006-03-15	-71.62646
2006-03-16	-37.553566
2006-03-17	-41.63871
2006-03-18	-84.198166
2006-03-19	-71.20767
2006-03-20	-6.0748887
2006-03-21	-28.7097
2006-03-22	-9.6139345
2006-03-23	-10.71776
2006-03-24	-70.39135
2006-03-25	-63.648838
2006-03-26	14.078863
2006-03-27	78.929855
2006-03-28	76.31819
2006-03-29	26.35733
2006-03-30	16.07273
2006-03-31	19.930937
2006-11-01	-154.47511
2006-11-02	-87.321144
2006-11-03	-5.2170014
2006-11-04	-100.758064
2006-11-05	-216.96391
2006-11-06	-131.14717
2006-11-07	-3.5539997
2006-11-08	29.53355
2006-11-09	30.03377
2006-11-10	71.64007
2006-11-11	57.73122
2006-11-12	24.77735
2006-11-13	-64.707664
2006-11-14	-90.78751
2006-11-15	-84.36242
2006-11-16	-72.4413
2006-11-17	-3.4373002
2006-11-18	33.854275
2006-11-19	-18.95521
2006-11-20	-0.76697105
2006-11-21	-11.664557
2006-11-22	-12.790946
2006-11-23	-35.36101
2006-11-24	9.774632
2006-11-25	107.925545
2006-11-26	118.99709
2006-11-27	35.936584
2006-11-28	-13.191883
2006-11-29	-71.748856
2006-11-30	-109.07892
2006-12-01	-87.93858
2006-12-02	-50.04296
2006-12-03	-9.741307
2006-12-04	41.438354
2006-12-05	52.951336
2006-12-06	57.272945
2006-12-07	-21.621185
2006-12-08	-38.987484
2006-12-09	-67.82841
2006-12-10	-102.62217
2006-12-11	-114.47206
2006-12-12	-98.276276
2006-12-13	-79.19786
2006-12-14	-50.469402
2006-12-15	18.48716
2006-12-16	83.860016
2006-12-17	34.78859
2006-12-18	-18.139214
2006-12-19	-28.965252
2006-12-20	-78.43108
2006-12-21	-101.38525
2006-12-22	-85.44753
2006-12-23	-53.889236
2006-12-24	-71.88448
2006-12-25	-66.16451
2006-12-26	-53.983288
2006-12-27	-20.151884
2006-12-28	-47.888813
2006-12-29	-115.3834
2006-12-30	-58.567867
2006-12-31	-36.658646
2007-01-01	-62.099262
2007-01-02	-74.97362
2007-01-03	-41.709152
2007-01-04	-0.97572845
2007-01-05	-4.110599
2007-01-06	27.703465
2007-01-07	57.44134
2007-01-08	34.518982
2007-01-09	20.901411
2007-01-10	13.798465
2007-01-11	-12.422877
2007-01-12	-10.843142
2007-01-13	8.068279
2007-01-14	1.0488319
2007-01-15	2.4226885
2007-01-16	-145.81964
2007-01-17	-159.9771
2007-01-18	-45.760643
2007-01-19	65.75139
2007-01-20	135.32965
2007-01-21	163.4177
2007-01-22	173.55223
2007-01-23	205.69627
2007-01-24	231.55884
2007-01-25	201.49855
2007-01-26	145.28096
2007-01-27	116.73915
2007-01-28	78.03999
2007-01-29	68.58827
2007-01-30	10.017814
2007-01-31	-56.84179
2007-02-01	-109.20012
2007-02-02	-123.17391
2007-02-03	-85.94475
2007-02-04	-53.131187
2007-02-05	-29.867409
2007-02-06	-10.684629
2007-02-07	-108.688225
2007-02-08	-123.33561
2007-02-09	-6.3178744
2007-02-10	69.8184
2007-02-11	43.388863
2007-02-12	40.33412
2007-02-13	9.654394
2007-02-14	5.4598603
2007-02-15	63.55223
2007-02-16	24.589941
2007-02-17	49.785255
2007-02-18	86.4149
2007-02-19	85.645744
2007-02-20	-7.410775
2007-02-21	-63.208317
2007-02-22	17.498896
2007-02-23	18.395353
2007-02-24	-42.686104
2007-02-25	-119.11486
2007-02-26	-151.42456
2007-02-27	-141.65843
2007-02-28	-115.53902
2007-03-01	-61.679897
2007-03-02	-73.621414
2007-03-03	-76.15641
2007-03-04	-129.90889
2007-03-05	-81.81226
2007-03-06	14.527087
2007-03-07	66.13345
2007-03-08	147.07545
2007-03-09	106.08735
2007-03-10	22.736113
2007-03-11	-38.04091
2007-03-12	-49.874214
2007-03-13	5.3148713
2007-03-14	-2.7414725
2007-03-15	9.596151
2007-03-16	56.318962
2007-03-17	-12.382754
2007-03-18	-103.42947
2007-03-19	-199.76778
2007-03-20	-144.58278
2007-03-21	-70.109116
2007-03-22	-67.26878
2007-03-23	-81.76615
2007-03-24	-72.61679
2007-03-25	2.1617696
2007-03-26	21.299435
2007-03-27	-45.149128
2007-03-28	-68.90263
2007-03-29	-117.79605
2007-03-30	-135.87839
2007-03-31	-98.93508
2007-11-01	-203.80293
2007-11-02	-171.43996
2007-11-03	-29.306051
2007-11-04	-18.61304
2007-11-05	-76.16593
2007-11-06	-61.740185
2007-11-07	-30.02015
2007-11-08	19.46176
2007-11-09	19.74204
2007-11-10	10.451909
2007-11-11	-69.02527
2007-11-12	-33.472977
2007-11-13	68.51486
2007-11-14	75.04485
2007-11-15	32.98834
2007-11-16	7.4789376
2007-11-17	-28.423866
2007-11-18	-106.44682
2007-11-19	-78.635
2007-11-20	-37.998497
2007-11-21	20.292006
2007-11-22	55.65591
2007-11-23	124.93552
2007-11-24	58.442165
2007-11-25	-7.029373
2007-11-26	-83.80436
2007-11-27	-71.66198
2007-11-28	-2.643188
2007-11-29	87.08712
2007-11-30	90.96471
2007-12-01	0.4587315
2007-12-02	-15.483206
2007-12-03	-23.18794
2007-12-04	-43.214016
2007-12-05	-23.526443
2007-12-06	46.076317
2007-12-07	-2.9991262
2007-12-08	-75.62669
2007-12-09	-124.72762
2007-12-10	-86.79386
2007-12-11	-140.01009
2007-12-12	-183.99516
2007-12-13	-92.80096
2007-12-14	30.558304
2007-12-15	56.326027
2007-12-16	89.89083
2007-12-17	122.68898
2007-12-18	133.23395
2007-12-19	104.48792
2007-12-20	61.891262
2007-12-21	44.549446
2007-12-22	17.562742
2007-12-23	6.9774475
2007-12-24	43.029293
2007-12-25	11.007832
2007-12-26	7.6460633
2007-12-27	14.521047
2007-12-28	7.371742
2007-12-29	13.365763
2007-12-30	-24.677334
2007-12-31	-77.96606
2008-01-01	-125.71647
2008-01-02	-131.38092
2008-01-03	-106.40459
2008-01-04	-103.57924
2008-01-05	-93.67535
2008-01-06	-41.73311
2008-01-07	-45.426914
2008-01-08	-35.50609
2008-01-09	-26.754314
2008-01-10	16.496313
2008-01-11	34.981537
2008-01-12	-42.780838
2008-01-13	-24.635378
2008-01-14	-3.4873424
2008-01-15	-13.714278
2008-01-16	-39.82096
2008-01-17	11.505135
2008-01-18	52.883823
2008-01-19	76.75074
2008-01-20	49.423603
2008-01-21	1.827575
2008-01-22	18.613161
2008-01-23	59.149323
2008-01-24	103.95445
2008-01-25	209.80997
2008-01-26	189.60524
2008-01-27	157.91359
2008-01-28	122.51787
2008-01-29	105.27301
2008-01-30	48.334938
2008-01-31	-20.29952
2008-02-01	5.5429053
2008-02-02	62.69422
2008-02-03	36.249794
2008-02-04	-46.199417
2008-02-05	-107.26833
2008-02-06	-133.70815
2008-02-07	-44.277397
2008-02-08	-9.295452
2008-02-09	13.826334
2008-02-10	55.14654
2008-02-11	37.82991
2008-02-12	-39.067867
2008-02-13	-56.80683
2008-02-14	4.6062374
2008-02-15	4.513998
2008-02-16	-2.966083
2008-02-17	-7.226384
2008-02-18	-27.015995
2008-02-19	-22.33734
2008-02-20	-90.40363
2008-02-21	-98.89455
2008-02-22	-50.274067
2008-02-23	37.471245
2008-02-24	86.56643
2008-02-25	102.23535
2008-02-26	120.264626
2008-02-27	117.54727
